landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
debris_flow,downpour,large,below_road,0
landslide,rain,medium,unknown,1
mudslide,downpour,medium,above_road,0
debris_flow,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,unknown,medium,urban,1
rock_fall,unknown,small,above_road,0
landslide,unknown,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,downpour,medium,above_road,0
mudslide,rain,small,unknown,0
mudslide,downpour,medium,unknown,1
landslide,snowfall_snowmelt,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,rain,small,unknown,0
landslide,continuous_rain,medium,natural_slope,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,small,below_road,0
mudslide,downpour,medium,unknown,1
rock_fall,continuous_rain,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,large,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,0
mudslide,downpour,medium,urban,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,rain,small,above_road,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,medium,above_road,0
landslide,downpour,medium,urban,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,rain,medium,above_road,0
debris_flow,rain,medium,unknown,0
landslide,rain,medium,unknown,0
landslide,unknown,medium,below_road,0
rock_fall,unknown,small,above_road,0
landslide,unknown,medium,unknown,0
landslide,tropical_cyclone,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,1
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,mining,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
other,rain,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,urban,0
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,snowfall_snowmelt,medium,deforested_slope,0
rock_fall,rain,small,above_road,0
landslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,urban,0
landslide,unknown,unknown,above_road,0
landslide,unknown,small,bluff,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,1
rock_fall,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
rock_fall,downpour,medium,bluff,0
rock_fall,unknown,medium,bluff,0
landslide,downpour,medium,natural_slope,1
landslide,continuous_rain,medium,unknown,1
landslide,downpour,small,above_road,0
mudslide,downpour,small,deforested_slope,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,downpour,large,unknown,1
landslide,unknown,unknown,above_road,0
landslide,rain,medium,mine,1
landslide,downpour,large,above_river,0
mudslide,downpour,medium,unknown,0
mudslide,rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,medium,unknown,1
mudslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,rain,medium,unknown,0
debris_flow,downpour,small,unknown,0
landslide,downpour,unknown,unknown,0
mudslide,downpour,small,above_road,0
mudslide,downpour,small,unknown,0
landslide,rain,large,unknown,1
landslide,downpour,medium,unknown,1
landslide,downpour,small,urban,0
mudslide,downpour,medium,above_road,0
landslide,rain,very_large,unknown,1
landslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,above_road,0
landslide,tropical_cyclone,medium,unknown,1
landslide,downpour,small,above_river,0
landslide,rain,medium,unknown,0
mudslide,downpour,large,above_road,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,tropical_cyclone,very_large,unknown,1
mudslide,tropical_cyclone,medium,unknown,0
debris_flow,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,small,unknown,0
landslide,continuous_rain,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,below_road,0
mudslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,above_road,0
mudslide,downpour,medium,unknown,1
landslide,continuous_rain,medium,urban,0
mudslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
mudslide,rain,small,above_road,0
landslide,rain,small,unknown,1
landslide,rain,medium,unknown,0
landslide,rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
landslide,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,large,unknown,1
landslide,downpour,small,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
landslide,tropical_cyclone,small,unknown,0
mudslide,downpour,medium,mine,1
landslide,downpour,medium,unknown,1
mudslide,unknown,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,construction,medium,unknown,1
mudslide,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,rain,small,urban,0
mudslide,tropical_cyclone,medium,unknown,1
landslide,downpour,small,unknown,1
rock_fall,tropical_cyclone,medium,unknown,0
landslide,unknown,medium,unknown,0
landslide,downpour,medium,unknown,1
rock_fall,continuous_rain,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,continuous_rain,medium,above_road,1
landslide,rain,medium,unknown,1
mudslide,downpour,small,above_road,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,above_road,0
complex,downpour,large,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,urban,1
landslide,tropical_cyclone,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
debris_flow,downpour,medium,unknown,0
landslide,rain,medium,burned_area,1
landslide,downpour,medium,above_road,0
complex,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,unknown,large,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,mining,small,mine,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,monsoon,medium,unknown,1
landslide,unknown,small,above_road,0
mudslide,downpour,large,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
riverbank_collapse,unknown,small,above_river,0
landslide,downpour,small,unknown,0
mudslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,rain,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,1
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,0
landslide,rain,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,monsoon,medium,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,above_road,0
debris_flow,downpour,medium,above_road,0
landslide,continuous_rain,small,unknown,0
landslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
landslide,unknown,small,above_road,0
landslide,tropical_cyclone,small,below_road,0
landslide,unknown,small,natural_slope,0
rock_fall,unknown,medium,natural_slope,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,unknown,medium,above_road,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,1
landslide,mining,small,unknown,0
landslide,downpour,medium,unknown,0
landslide,continuous_rain,small,above_road,0
rock_fall,unknown,medium,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,rain,medium,above_road,0
complex,downpour,medium,unknown,1
landslide,continuous_rain,medium,above_road,0
landslide,continuous_rain,medium,unknown,0
other,monsoon,medium,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,medium,unknown,1
landslide,unknown,large,unknown,0
debris_flow,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
rock_fall,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
landslide,earthquake,medium,above_river,1
rock_fall,rain,small,above_road,0
landslide,unknown,medium,unknown,0
other,downpour,medium,mine,1
landslide,tropical_cyclone,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,large,unknown,1
mudslide,downpour,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,continuous_rain,medium,above_road,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,0
landslide,rain,small,unknown,0
mudslide,continuous_rain,large,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,small,unknown,0
landslide,downpour,medium,unknown,0
complex,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
mudslide,downpour,small,unknown,0
landslide,continuous_rain,medium,above_road,0
mudslide,downpour,medium,unknown,0
debris_flow,downpour,medium,burned_area,0
landslide,downpour,small,unknown,0
rock_fall,unknown,small,above_road,0
mudslide,downpour,medium,unknown,0
landslide,unknown,small,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,small,above_road,0
landslide,downpour,medium,unknown,1
debris_flow,tropical_cyclone,medium,above_road,0
landslide,rain,medium,unknown,0
mudslide,rain,small,above_road,0
mudslide,rain,medium,unknown,0
landslide,downpour,medium,unknown,0
mudslide,rain,small,above_road,0
landslide,rain,large,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
mudslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,unknown,large,unknown,0
landslide,unknown,unknown,above_road,0
landslide,rain,small,above_road,0
landslide,continuous_rain,medium,above_road,0
mudslide,tropical_cyclone,medium,unknown,1
rock_fall,unknown,medium,above_road,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,downpour,large,unknown,0
landslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
unknown,unknown,medium,mine,0
rock_fall,snowfall_snowmelt,medium,above_road,1
landslide,unknown,small,unknown,0
landslide,rain,medium,unknown,1
landslide,downpour,small,above_road,0
riverbank_collapse,unknown,medium,above_river,0
mudslide,tropical_cyclone,small,above_road,0
landslide,downpour,medium,burned_area,1
landslide,downpour,large,above_river,0
mudslide,rain,small,natural_slope,0
landslide,downpour,medium,unknown,1
landslide,tropical_cyclone,medium,above_road,0
mudslide,rain,medium,above_road,0
landslide,unknown,medium,above_road,0
landslide,downpour,small,unknown,0
landslide,continuous_rain,medium,above_road,0
landslide,rain,medium,unknown,0
landslide,downpour,large,unknown,1
rock_fall,downpour,medium,unknown,0
landslide,rain,medium,above_road,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,monsoon,small,above_road,0
landslide,tropical_cyclone,medium,above_road,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,urban,0
landslide,continuous_rain,small,above_road,0
landslide,rain,small,unknown,0
landslide,unknown,unknown,above_road,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
rock_fall,unknown,medium,above_road,0
mudslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,continuous_rain,medium,unknown,1
mudslide,downpour,medium,unknown,0
mudslide,downpour,medium,unknown,0
mudslide,downpour,small,urban,0
landslide,downpour,medium,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,medium,unknown,0
landslide,downpour,small,unknown,0
landslide,unknown,unknown,above_road,0
mudslide,downpour,small,unknown,0
mudslide,downpour,medium,above_road,0
landslide,downpour,medium,below_road,0
mudslide,rain,medium,unknown,0
landslide,rain,medium,unknown,1
landslide,unknown,unknown,above_road,0
landslide,unknown,unknown,above_road,0
landslide,rain,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,tropical_cyclone,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
landslide,downpour,medium,unknown,1
landslide,downpour,medium,unknown,0
mudslide,continuous_rain,medium,above_road,0
